1714 4 1052 1059 1060 
1715 1 1061 1062 1063 
1716 1 1062 1063 1064 
1717 1 1063 1064 1065 
1718 1 1064 1065 1066 
1719 1 1065 1066 1061 
1720 1 1066 1061 1062 
1721 2 1060 1061 1062 
1722 2 1060 1061 1066 
1723 3 1059 1060 1061 
1724 3 1067 1060 1061 
1725 3 1059 1060 1067 
1726 5 1060 1061 1064 
1727 4 1060 1067 1068 
1728 1 1069 1070 1071 
1729 1 1070 1071 1072 
1730 1 1071 1072 1073 
1731 1 1072 1073 1074 
1732 1 1073 1074 1069 
1733 1 1074 1069 1070 
1734 2 1068 1069 1070 
1735 2 1068 1069 1074 
1736 3 1067 1068 1069 
1737 3 1075 1068 1069 
1738 3 1067 1068 1075 
1739 5 1068 1069 1072 
1740 4 1068 1075 1076 
1741 1 1077 1078 1079 
1742 1 1078 1079 1080 
1743 1 1079 1080 1081 
1744 1 1080 1081 1082 
1745 1 1081 1082 1077 
1746 1 1082 1077 1078 
1747 2 1076 1077 1078 
1748 2 1076 1077 1082 
1749 3 1075 1076 1077 
1750 3 1083 1076 1077 
1751 3 1075 1076 1083 
1752 5 1076 1077 1080 
1753 4 1076 1083 1084 
1754 1 1085 1086 1087 
1755 1 1086 1087 1088 
1756 1 1087 1088 1089 
1757 1 1088 1089 1090 
1758 1 1089 1090 1085 
1759 1 1090 1085 1086 
1760 2 1084 1085 1086 
1761 2 1084 1085 1090 
1762 3 1083 1084 1085 
1763 3 1091 1084 1085 
1764 3 1083 1084 1091 
1765 5 1084 1085 1088 
1766 4 1084 1091 1092 
1767 1 1093 1094 1095 
1768 1 1094 1095 1096 
1769 1 1095 1096 1097 
1770 1 1096 1097 1098 
1771 1 1097 1098 1093 
1772 1 1098 1093 1094 
1773 2 1092 1093 1094 
1774 2 1092 1093 1098 
1775 3 1091 1092 1093 
1776 3 1099 1092 1093 
1777 3 1091 1092 1099 
1778 5 1092 1093 1096 
1779 4 1092 1099 1100 
1780 1 1101 1102 1103 
1781 1 1102 1103 1104 
1782 1 1103 1104 1105 
1783 1 1104 1105 1106 
1784 1 1105 1106 1101 
1785 1 1106 1101 1102 
1786 2 1100 1101 1102 
1787 2 1100 1101 1106 
1788 3 1099 1100 1101 
1789 3 1107 1100 1101 
1790 3 1099 1100 1107 
1791 5 1100 1101 1104 
1792 4 1100 1107 1108 
1793 1 1109 1110 1111 
1794 1 1110 1111 1112 
1795 1 1111 1112 1113 
1796 1 1112 1113 1114 
1797 1 1113 1114 1109 
1798 1 1114 1109 1110 
1799 2 1108 1109 1110 
1800 2 1108 1109 1114 
1801 3 1107 1108 1109 
1802 3 1115 1108 1109 
1803 3 1107 1108 1115 
1804 5 1108 1109 1112 
1805 4 1108 1115 1116 
1806 1 1117 1118 1119 
1807 1 1118 1119 1120 
1808 1 1119 1120 1121 
1809 1 1120 1121 1122 
1810 1 1121 1122 1117 
1811 1 1122 1117 1118 
1812 2 1116 1117 1118 
1813 2 1116 1117 1122 
1814 3 1115 1116 1117 
1815 3 1123 1116 1117 
1816 3 1115 1116 1123 
1817 5 1116 1117 1120 
1818 4 1116 1123 1124 
1819 1 1125 1126 1127 
1820 1 1126 1127 1128 
1821 1 1127 1128 1129 
1822 1 1128 1129 1130 
1823 1 1129 1130 1125 
1824 1 1130 1125 1126 
1825 2 1124 1125 1126 
1826 2 1124 1125 1130 
1827 3 1123 1124 1125 
1828 3 1131 1124 1125 
1829 3 1123 1124 1131 
1830 5 1124 1125 1128 
1831 4 1124 1131 1132 
1832 1 1133 1134 1135 
1833 1 1134 1135 1136 
1834 1 1135 1136 1137 
1835 1 1136 1137 1138 
1836 1 1137 1138 1133 
1837 1 1138 1133 1134 
1838 2 1132 1133 1134 
1839 2 1132 1133 1138 
1840 3 1131 1132 1133 
1841 3 1139 1132 1133 
1842 3 1131 1132 1139 
1843 5 1132 1133 1136 
1844 4 1132 1139 1140 
1845 1 1141 1142 1143 
1846 1 1142 1143 1144 
1847 1 1143 1144 1145 
1848 1 1144 1145 1146 
1849 1 1145 1146 1141 
1850 1 1146 1141 1142 
1851 2 1140 1141 1142 
1852 2 1140 1141 1146 
1853 3 1139 1140 1141 
1854 3 1147 1140 1141 
1855 3 1139 1140 1147 
1856 5 1140 1141 1144 
1857 4 1140 1147 1148 
1858 1 1149 1150 1151 
1859 1 1150 1151 1152 
1860 1 1151 1152 1153 
1861 1 1152 1153 1154 
1862 1 1153 1154 1149 
1863 1 1154 1149 1150 
1864 2 1148 1149 1150 
1865 2 1148 1149 1154 
1866 3 1147 1148 1149 
1867 3 1155 1148 1149 
1868 3 1147 1148 1155 
1869 5 1148 1149 1152 
1870 4 1148 1155 1156 
1871 1 1157 1158 1159 
1872 1 1158 1159 1160 
1873 1 1159 1160 1161 
1874 1 1160 1161 1162 
1875 1 1161 1162 1157 
1876 1 1162 1157 1158 
1877 2 1156 1157 1158 
1878 2 1156 1157 1162 
1879 3 1155 1156 1157 
1880 3 1163 1156 1157 
1881 3 1155 1156 1163 
1882 5 1156 1157 1160 
1883 4 1156 1163 1164 
1884 1 1165 1166 1167 
1885 1 1166 1167 1168 
1886 1 1167 1168 1169 
1887 1 1168 1169 1170 
1888 1 1169 1170 1165 
1889 1 1170 1165 1166 
1890 2 1164 1165 1166 
1891 2 1164 1165 1170 
1892 3 1163 1164 1165 
1893 3 1171 1164 1165 
1894 3 1163 1164 1171 
1895 5 1164 1165 1168 
1896 4 1164 1171 1172 
1897 1 1173 1174 1175 
1898 1 1174 1175 1176 
1899 1 1175 1176 1177 
1900 1 1176 1177 1178 
1901 1 1177 1178 1173 
1902 1 1178 1173 1174 
1903 2 1172 1173 1174 
1904 2 1172 1173 1178 
1905 3 1171 1172 1173 
1906 3 1179 1172 1173 
1907 3 1171 1172 1179 
1908 5 1172 1173 1176 
1909 4 1172 1179 1180 
1910 1 1181 1182 1183 
1911 1 1182 1183 1184 
1912 1 1183 1184 1185 
1913 1 1184 1185 1186 
1914 1 1185 1186 1181 
1915 1 1186 1181 1182 
1916 2 1180 1181 1182 
1917 2 1180 1181 1186 
1918 3 1179 1180 1181 
1919 3 1187 1180 1181 
1920 3 1179 1180 1187 
1921 5 1180 1181 1184 
1922 4 1180 1187 1188 
1923 1 1189 1190 1191 
1924 1 1190 1191 1192 
1925 1 1191 1192 1193 
1926 1 1192 1193 1194 
1927 1 1193 1194 1189 
1928 1 1194 1189 1190 
1929 2 1188 1189 1190 
1930 2 1188 1189 1194 
1931 3 1187 1188 1189 
1932 3 1195 1188 1189 
1933 3 1187 1188 1195 
1934 5 1188 1189 1192 
1935 4 1188 1195 1196 
1936 1 1197 1198 1199 
1937 1 1198 1199 1200 
1938 1 1199 1200 1201 
1939 1 1200 1201 1202 
1940 1 1201 1202 1197 
1941 1 1202 1197 1198 
1942 2 1196 1197 1198 
1943 2 1196 1197 1202 
1944 3 1195 1196 1197 
1945 3 1203 1196 1197 
1946 3 1195 1196 1203 
1947 5 1196 1197 1200 
1948 1 1206 1207 1208 
1949 1 1207 1208 1209 
1950 1 1208 1209 1210 
1951 1 1209 1210 1211 
1952 1 1210 1211 1206 
1953 1 1211 1206 1207 
1954 2 1205 1206 1207 
1955 2 1205 1206 1211 
1956 3 1204 1205 1206 
1957 3 1212 1205 1206 
1958 3 1204 1205 1212 
1959 5 1205 1206 1209 
1960 4 1205 1212 1213 
1961 1 1214 1215 1216 
1962 1 1215 1216 1217 
1963 1 1216 1217 1218 
1964 1 1217 1218 1219 
1965 1 1218 1219 1214 
1966 1 1219 1214 1215 
1967 2 1213 1214 1215 
1968 2 1213 1214 1219 
1969 3 1212 1213 1214 
1970 3 1220 1213 1214 
1971 3 1212 1213 1220 
1972 5 1213 1214 1217 
1973 4 1213 1220 1221 
1974 1 1222 1223 1224 
1975 1 1223 1224 1225 
1976 1 1224 1225 1226 
1977 1 1225 1226 1227 
1978 1 1226 1227 1222 
1979 1 1227 1222 1223 
1980 2 1221 1222 1223 
1981 2 1221 1222 1227 
1982 3 1220 1221 1222 
1983 3 1228 1221 1222 
1984 3 1220 1221 1228 
1985 5 1221 1222 1225 
1986 4 1221 1228 1229 
1987 1 1230 1231 1232 
1988 1 1231 1232 1233 
1989 1 1232 1233 1234 
1990 1 1233 1234 1235 
1991 1 1234 1235 1230 
1992 1 1235 1230 1231 
1993 2 1229 1230 1231 
1994 2 1229 1230 1235 
1995 3 1228 1229 1230 
1996 3 1236 1229 1230 
1997 3 1228 1229 1236 
1998 5 1229 1230 1233 
1999 4 1229 1236 1237 
2000 1 1238 1239 1240 
2001 1 1239 1240 1241 
2002 1 1240 1241 1242 
2003 1 1241 1242 1243 
2004 1 1242 1243 1238 
2005 1 1243 1238 1239 
2006 2 1237 1238 1239 
2007 2 1237 1238 1243 
2008 3 1236 1237 1238 
2009 3 1244 1237 1238 
2010 3 1236 1237 1244 
2011 5 1237 1238 1241 
2012 4 1237 1244 1245 
2013 1 1246 1247 1248 
2014 1 1247 1248 1249 
2015 1 1248 1249 1250 
2016 1 1249 1250 1251 
2017 1 1250 1251 1246 
2018 1 1251 1246 1247 
2019 2 1245 1246 1247 
2020 2 1245 1246 1251 
2021 3 1244 1245 1246 
2022 3 1252 1245 1246 
2023 3 1244 1245 1252 
2024 5 1245 1246 1249 
2025 4 1245 1252 1253 
2026 1 1254 1255 1256 
2027 1 1255 1256 1257 
2028 1 1256 1257 1258 
2029 1 1257 1258 1259 
2030 1 1258 1259 1254 
2031 1 1259 1254 1255 
2032 2 1253 1254 1255 
2033 2 1253 1254 1259 
2034 3 1252 1253 1254 
2035 3 1260 1253 1254 
2036 3 1252 1253 1260 
2037 5 1253 1254 1257 
2038 4 1253 1260 1261 
2039 1 1262 1263 1264 
2040 1 1263 1264 1265 
2041 1 1264 1265 1266 
2042 1 1265 1266 1267 
2043 1 1266 1267 1262 
2044 1 1267 1262 1263 
2045 2 1261 1262 1263 
2046 2 1261 1262 1267 
2047 3 1260 1261 1262 
2048 3 1268 1261 1262 
2049 3 1260 1261 1268 
2050 5 1261 1262 1265 
2051 4 1261 1268 1269 
2052 1 1270 1271 1272 
2053 1 1271 1272 1273 
2054 1 1272 1273 1274 
2055 1 1273 1274 1275 
2056 1 1274 1275 1270 
2057 1 1275 1270 1271 
2058 2 1269 1270 1271 
2059 2 1269 1270 1275 
2060 3 1268 1269 1270 
2061 3 1276 1269 1270 
2062 3 1268 1269 1276 
2063 5 1269 1270 1273 
2064 4 1269 1276 1277 
2065 1 1278 1279 1280 
2066 1 1279 1280 1281 
2067 1 1280 1281 1282 
2068 1 1281 1282 1283 
2069 1 1282 1283 1278 
2070 1 1283 1278 1279 
2071 2 1277 1278 1279 
2072 2 1277 1278 1283 
2073 3 1276 1277 1278 
2074 3 1284 1277 1278 
2075 3 1276 1277 1284 
2076 5 1277 1278 1281 
2077 4 1277 1284 1285 
2078 1 1286 1287 1288 
2079 1 1287 1288 1289 
2080 1 1288 1289 1290 
2081 1 1289 1290 1291 
2082 1 1290 1291 1286 
2083 1 1291 1286 1287 
2084 2 1285 1286 1287 
2085 2 1285 1286 1291 
2086 3 1284 1285 1286 
2087 3 1292 1285 1286 
2088 3 1284 1285 1292 
2089 5 1285 1286 1289 
2090 4 1285 1292 1293 
2091 1 1294 1295 1296 
2092 1 1295 1296 1297 
2093 1 1296 1297 1298 
2094 1 1297 1298 1299 
2095 1 1298 1299 1294 
2096 1 1299 1294 1295 
2097 2 1293 1294 1295 
2098 2 1293 1294 1299 
2099 3 1292 1293 1294 
2100 3 1300 1293 1294 
2101 3 1292 1293 1300 
2102 5 1293 1294 1297 
2103 4 1293 1300 1301 
2104 1 1302 1303 1304 
2105 1 1303 1304 1305 
2106 1 1304 1305 1306 
2107 1 1305 1306 1307 
2108 1 1306 1307 1302 
2109 1 1307 1302 1303 
2110 2 1301 1302 1303 
2111 2 1301 1302 1307 
2112 3 1300 1301 1302 
2113 3 1308 1301 1302 
2114 3 1300 1301 1308 
2115 5 1301 1302 1305 
2116 4 1301 1308 1309 
2117 1 1310 1311 1312 
2118 1 1311 1312 1313 
2119 1 1312 1313 1314 
2120 1 1313 1314 1315 
2121 1 1314 1315 1310 
2122 1 1315 1310 1311 
2123 2 1309 1310 1311 
2124 2 1309 1310 1315 
2125 3 1308 1309 1310 
2126 3 1316 1309 1310 
2127 3 1308 1309 1316 
2128 5 1309 1310 1313 
2129 4 1309 1316 1317 
2130 1 1318 1319 1320 
2131 1 1319 1320 1321 
2132 1 1320 1321 1322 
2133 1 1321 1322 1323 
2134 1 1322 1323 1318 
2135 1 1323 1318 1319 
2136 2 1317 1318 1319 
2137 2 1317 1318 1323 
2138 3 1316 1317 1318 
2139 3 1324 1317 1318 
2140 3 1316 1317 1324 
2141 5 1317 1318 1321 
2142 4 1317 1324 1325 
2143 1 1326 1327 1328 
2144 1 1327 1328 1329 
2145 1 1328 1329 1330 
2146 1 1329 1330 1331 
2147 1 1330 1331 1326 
2148 1 1331 1326 1327 
2149 2 1325 1326 1327 
2150 2 1325 1326 1331 
2151 3 1324 1325 1326 
2152 3 1332 1325 1326 
2153 3 1324 1325 1332 
2154 5 1325 1326 1329 
2155 4 1325 1332 1333 
2156 1 1334 1335 1336 
2157 1 1335 1336 1337 
2158 1 1336 1337 1338 
2159 1 1337 1338 1339 
2160 1 1338 1339 1334 
2161 1 1339 1334 1335 
2162 2 1333 1334 1335 
2163 2 1333 1334 1339 
2164 3 1332 1333 1334 
2165 3 1340 1333 1334 
2166 3 1332 1333 1340 
2167 5 1333 1334 1337 
2168 4 1333 1340 1341 
2169 1 1342 1343 1344 
2170 1 1343 1344 1345 
2171 1 1344 1345 1346 
2172 1 1345 1346 1347 
2173 1 1346 1347 1342 
2174 1 1347 1342 1343 
2175 2 1341 1342 1343 
2176 2 1341 1342 1347 
2177 3 1340 1341 1342 
2178 3 1348 1341 1342 
2179 3 1340 1341 1348 
2180 5 1341 1342 1345 
2181 4 1341 1348 1349 
2182 1 1350 1351 1352 
2183 1 1351 1352 1353 
2184 1 1352 1353 1354 
2185 1 1353 1354 1355 
2186 1 1354 1355 1350 
2187 1 1355 1350 1351 
2188 2 1349 1350 1351 
2189 2 1349 1350 1355 
2190 3 1348 1349 1350 
2191 3 1356 1349 1350 
2192 3 1348 1349 1356 
2193 5 1349 1350 1353 
2194 4 1349 1356 1357 
2195 1 1358 1359 1360 
2196 1 1359 1360 1361 
2197 1 1360 1361 1362 
2198 1 1361 1362 1363 
2199 1 1362 1363 1358 
2200 1 1363 1358 1359 
2201 2 1357 1358 1359 
2202 2 1357 1358 1363 
2203 3 1356 1357 1358 
2204 3 1364 1357 1358 
2205 3 1356 1357 1364 
2206 5 1357 1358 1361 
2207 4 1357 1364 1365 
2208 1 1366 1367 1368 
2209 1 1367 1368 1369 
2210 1 1368 1369 1370 
2211 1 1369 1370 1371 
2212 1 1370 1371 1366 
2213 1 1371 1366 1367 
2214 2 1365 1366 1367 
2215 2 1365 1366 1371 
2216 3 1364 1365 1366 
2217 3 1372 1365 1366 
2218 3 1364 1365 1372 
2219 5 1365 1366 1369 
2220 4 1365 1372 1373 
2221 1 1374 1375 1376 
2222 1 1375 1376 1377 
2223 1 1376 1377 1378 
2224 1 1377 1378 1379 
2225 1 1378 1379 1374 
2226 1 1379 1374 1375 
2227 2 1373 1374 1375 
2228 2 1373 1374 1379 
2229 3 1372 1373 1374 
2230 3 1380 1373 1374 
2231 3 1372 1373 1380 
2232 5 1373 1374 1377 
2233 4 1373 1380 1381 
2234 1 1382 1383 1384 
2235 1 1383 1384 1385 
2236 1 1384 1385 1386 
2237 1 1385 1386 1387 
2238 1 1386 1387 1382 
2239 1 1387 1382 1383 
2240 2 1381 1382 1383 
2241 2 1381 1382 1387 
2242 3 1380 1381 1382 
2243 3 1388 1381 1382 
2244 3 1380 1381 1388 
2245 5 1381 1382 1385 
2246 4 1381 1388 1389 
2247 1 1390 1391 1392 
2248 1 1391 1392 1393 
2249 1 1392 1393 1394 
2250 1 1393 1394 1395 
2251 1 1394 1395 1390 
2252 1 1395 1390 1391 
2253 2 1389 1390 1391 
2254 2 1389 1390 1395 
2255 3 1388 1389 1390 
2256 3 1396 1389 1390 
2257 3 1388 1389 1396 
2258 5 1389 1390 1393 
2259 4 1389 1396 1397 
2260 1 1398 1399 1400 
2261 1 1399 1400 1401 
2262 1 1400 1401 1402 
2263 1 1401 1402 1403 
2264 1 1402 1403 1398 
2265 1 1403 1398 1399 
2266 2 1397 1398 1399 
2267 2 1397 1398 1403 
2268 3 1396 1397 1398 
2269 3 1404 1397 1398 
2270 3 1396 1397 1404 
2271 5 1397 1398 1401 
2272 4 1397 1404 1405 
2273 1 1406 1407 1408 
2274 1 1407 1408 1409 
2275 1 1408 1409 1410 
2276 1 1409 1410 1411 
2277 1 1410 1411 1406 
2278 1 1411 1406 1407 
2279 2 1405 1406 1407 
2280 2 1405 1406 1411 
2281 3 1404 1405 1406 
2282 3 1412 1405 1406 
2283 3 1404 1405 1412 
2284 5 1405 1406 1409 
2285 4 1405 1412 1413 
2286 1 1414 1415 1416 
2287 1 1415 1416 1417 
2288 1 1416 1417 1418 
2289 1 1417 1418 1419 
2290 1 1418 1419 1414 
2291 1 1419 1414 1415 
2292 2 1413 1414 1415 
2293 2 1413 1414 1419 
2294 3 1412 1413 1414 
2295 3 1420 1413 1414 
2296 3 1412 1413 1420 
2297 5 1413 1414 1417 
2298 4 1413 1420 1421 
2299 1 1422 1423 1424 
2300 1 1423 1424 1425 
2301 1 1424 1425 1426 
2302 1 1425 1426 1427 
2303 1 1426 1427 1422 
2304 1 1427 1422 1423 
2305 2 1421 1422 1423 
2306 2 1421 1422 1427 
2307 3 1420 1421 1422 
2308 3 1428 1421 1422 
2309 3 1420 1421 1428 
2310 5 1421 1422 1425 
2311 4 1421 1428 1429 
2312 1 1430 1431 1432 
2313 1 1431 1432 1433 
2314 1 1432 1433 1434 
2315 1 1433 1434 1435 
2316 1 1434 1435 1430 
2317 1 1435 1430 1431 
2318 2 1429 1430 1431 
2319 2 1429 1430 1435 
2320 3 1428 1429 1430 
2321 3 1436 1429 1430 
2322 3 1428 1429 1436 
2323 5 1429 1430 1433 
2324 4 1429 1436 1437 
2325 1 1438 1439 1440 
2326 1 1439 1440 1441 
2327 1 1440 1441 1442 
2328 1 1441 1442 1443 
2329 1 1442 1443 1438 
2330 1 1443 1438 1439 
2331 2 1437 1438 1439 
2332 2 1437 1438 1443 
2333 3 1436 1437 1438 
2334 3 1444 1437 1438 
2335 3 1436 1437 1444 
2336 5 1437 1438 1441 
2337 4 1437 1444 1445 
2338 1 1446 1447 1448 
2339 1 1447 1448 1449 
2340 1 1448 1449 1450 
2341 1 1449 1450 1451 
2342 1 1450 1451 1446 
2343 1 1451 1446 1447 
2344 2 1445 1446 1447 
2345 2 1445 1446 1451 
2346 3 1444 1445 1446 
2347 3 1452 1445 1446 
2348 3 1444 1445 1452 
2349 5 1445 1446 1449 
2350 4 1445 1452 1453 
2351 1 1454 1455 1456 
2352 1 1455 1456 1457 
2353 1 1456 1457 1458 
2354 1 1457 1458 1459 
2355 1 1458 1459 1454 
2356 1 1459 1454 1455 
2357 2 1453 1454 1455 
2358 2 1453 1454 1459 
2359 3 1452 1453 1454 
2360 3 1460 1453 1454 
2361 3 1452 1453 1460 
2362 5 1453 1454 1457 
2363 4 1453 1460 1461 
2364 1 1462 1463 1464 
2365 1 1463 1464 1465 
2366 1 1464 1465 1466 
2367 1 1465 1466 1467 
2368 1 1466 1467 1462 
2369 1 1467 1462 1463 
2370 2 1461 1462 1463 
2371 2 1461 1462 1467 
2372 3 1460 1461 1462 
2373 3 1468 1461 1462 
2374 3 1460 1461 1468 
2375 5 1461 1462 1465 
2376 4 1461 1468 1469 
2377 1 1470 1471 1472 
2378 1 1471 1472 1473 
2379 1 1472 1473 1474 
2380 1 1473 1474 1475 
2381 1 1474 1475 1470 
2382 1 1475 1470 1471 
2383 2 1469 1470 1471 
2384 2 1469 1470 1475 
2385 3 1468 1469 1470 
2386 3 1476 1469 1470 
2387 3 1468 1469 1476 
2388 5 1469 1470 1473 
2389 4 1469 1476 1477 
2390 1 1478 1479 1480 
2391 1 1479 1480 1481 
2392 1 1480 1481 1482 
2393 1 1481 1482 1483 
2394 1 1482 1483 1478 
2395 1 1483 1478 1479 
2396 2 1477 1478 1479 
2397 2 1477 1478 1483 
2398 3 1476 1477 1478 
2399 3 1484 1477 1478 
2400 3 1476 1477 1484 
2401 5 1477 1478 1481 
2402 4 1477 1484 1485 
2403 1 1486 1487 1488 
2404 1 1487 1488 1489 
2405 1 1488 1489 1490 
2406 1 1489 1490 1491 
2407 1 1490 1491 1486 
2408 1 1491 1486 1487 
2409 2 1485 1486 1487 
2410 2 1485 1486 1491 
2411 3 1484 1485 1486 
2412 3 1492 1485 1486 
2413 3 1484 1485 1492 
2414 5 1485 1486 1489 
2415 4 1485 1492 1493 
2416 1 1494 1495 1496 
2417 1 1495 1496 1497 
2418 1 1496 1497 1498 
2419 1 1497 1498 1499 
2420 1 1498 1499 1494 
2421 1 1499 1494 1495 
2422 2 1493 1494 1495 
2423 2 1493 1494 1499 
2424 3 1492 1493 1494 
2425 3 1500 1493 1494 
2426 3 1492 1493 1500 
2427 5 1493 1494 1497 
2428 4 1493 1500 1501 
2429 1 1502 1503 1504 
2430 1 1503 1504 1505 
2431 1 1504 1505 1506 
2432 1 1505 1506 1507 
2433 1 1506 1507 1502 
2434 1 1507 1502 1503 
2435 2 1501 1502 1503 
2436 2 1501 1502 1507 
2437 3 1500 1501 1502 
2438 3 1508 1501 1502 
2439 3 1500 1501 1508 
2440 5 1501 1502 1505 
2441 4 1501 1508 1509 
2442 1 1510 1511 1512 
2443 1 1511 1512 1513 
2444 1 1512 1513 1514 
2445 1 1513 1514 1515 
2446 1 1514 1515 1510 
2447 1 1515 1510 1511 
2448 2 1509 1510 1511 
2449 2 1509 1510 1515 
2450 3 1508 1509 1510 
2451 3 1516 1509 1510 
2452 3 1508 1509 1516 
2453 5 1509 1510 1513 
2454 4 1509 1516 1517 
2455 1 1518 1519 1520 
2456 1 1519 1520 1521 
2457 1 1520 1521 1522 
2458 1 1521 1522 1523 
2459 1 1522 1523 1518 
2460 1 1523 1518 1519 
2461 2 1517 1518 1519 
2462 2 1517 1518 1523 
2463 3 1516 1517 1518 
2464 3 1524 1517 1518 
2465 3 1516 1517 1524 
2466 5 1517 1518 1521 
2467 4 1517 1524 1525 
2468 1 1526 1527 1528 
2469 1 1527 1528 1529 
2470 1 1528 1529 1530 
2471 1 1529 1530 1531 
2472 1 1530 1531 1526 
2473 1 1531 1526 1527 
2474 2 1525 1526 1527 
2475 2 1525 1526 1531 
2476 3 1524 1525 1526 
2477 3 1532 1525 1526 
2478 3 1524 1525 1532 
2479 5 1525 1526 1529 
2480 4 1525 1532 1533 
2481 1 1534 1535 1536 
2482 1 1535 1536 1537 
2483 1 1536 1537 1538 
2484 1 1537 1538 1539 
2485 1 1538 1539 1534 
2486 1 1539 1534 1535 
2487 2 1533 1534 1535 
2488 2 1533 1534 1539 
2489 3 1532 1533 1534 
2490 3 1540 1533 1534 
2491 3 1532 1533 1540 
2492 5 1533 1534 1537 
2493 4 1533 1540 1541 
2494 1 1542 1543 1544 
2495 1 1543 1544 1545 
2496 1 1544 1545 1546 
2497 1 1545 1546 1547 
2498 1 1546 1547 1542 
2499 1 1547 1542 1543 
2500 2 1541 1542 1543 
2501 2 1541 1542 1547 
2502 3 1540 1541 1542 
2503 3 1548 1541 1542 
2504 3 1540 1541 1548 
2505 5 1541 1542 1545 
2506 4 1541 1548 1549 
2507 1 1550 1551 1552 
2508 1 1551 1552 1553 
2509 1 1552 1553 1554 
2510 1 1553 1554 1555 
2511 1 1554 1555 1550 
2512 1 1555 1550 1551 
2513 2 1549 1550 1551 
2514 2 1549 1550 1555 
2515 3 1548 1549 1550 
2516 3 1556 1549 1550 
2517 3 1548 1549 1556 
2518 5 1549 1550 1553 
2519 4 1549 1556 1557 
2520 1 1558 1559 1560 
2521 1 1559 1560 1561 
2522 1 1560 1561 1562 
2523 1 1561 1562 1563 
2524 1 1562 1563 1558 
2525 1 1563 1558 1559 
2526 2 1557 1558 1559 
2527 2 1557 1558 1563 
2528 3 1556 1557 1558 
2529 3 1564 1557 1558 
2530 3 1556 1557 1564 
2531 5 1557 1558 1561 
2532 4 1557 1564 1565 
2533 1 1566 1567 1568 
2534 1 1567 1568 1569 
2535 1 1568 1569 1570 
2536 1 1569 1570 1571 
2537 1 1570 1571 1566 
2538 1 1571 1566 1567 
2539 2 1565 1566 1567 
2540 2 1565 1566 1571 
2541 3 1564 1565 1566 
2542 3 1572 1565 1566 
2543 3 1564 1565 1572 
2544 5 1565 1566 1569 
2545 4 1565 1572 1573 
2546 1 1574 1575 1576 
2547 1 1575 1576 1577 
2548 1 1576 1577 1578 
2549 1 1577 1578 1579 
2550 1 1578 1579 1574 
2551 1 1579 1574 1575 
2552 2 1573 1574 1575 
2553 2 1573 1574 1579 
2554 3 1572 1573 1574 
2555 3 1580 1573 1574 
2556 3 1572 1573 1580 
2557 5 1573 1574 1577 
2558 4 1573 1580 1581 
2559 1 1582 1583 1584 
2560 1 1583 1584 1585 
2561 1 1584 1585 1586 
2562 1 1585 1586 1587 
2563 1 1586 1587 1582 
2564 1 1587 1582 1583 
2565 2 1581 1582 1583 
2566 2 1581 1582 1587 
2567 3 1580 1581 1582 
2568 3 1588 1581 1582 
2569 3 1580 1581 1588 
2570 5 1581 1582 1585 
2571 4 1581 1588 1589 
2572 1 1590 1591 1592 
2573 1 1591 1592 1593 
2574 1 1592 1593 1594 
2575 1 1593 1594 1595 
2576 1 1594 1595 1590 
2577 1 1595 1590 1591 
2578 2 1589 1590 1591 
2579 2 1589 1590 1595 
2580 3 1588 1589 1590 
2581 3 1596 1589 1590 
2582 3 1588 1589 1596 
2583 5 1589 1590 1593 
2584 4 1589 1596 1597 
2585 1 1598 1599 1600 
2586 1 1599 1600 1601 
2587 1 1600 1601 1602 
2588 1 1601 1602 1603 
2589 1 1602 1603 1598 
2590 1 1603 1598 1599 
2591 2 1597 1598 1599 
2592 2 1597 1598 1603 
2593 3 1596 1597 1598 
2594 3 1604 1597 1598 
2595 3 1596 1597 1604 
2596 5 1597 1598 1601 
2597 1 1607 1608 1609 
2598 1 1608 1609 1610 
2599 1 1609 1610 1611 
2600 1 1610 1611 1612 
2601 1 1611 1612 1607 
2602 1 1612 1607 1608 
2603 2 1606 1607 1608 
2604 2 1606 1607 1612 
2605 3 1605 1606 1607 
2606 3 1613 1606 1607 
2607 3 1605 1606 1613 
2608 5 1606 1607 1610 
2609 4 1606 1613 1614 
2610 1 1615 1616 1617 
2611 1 1616 1617 1618 
2612 1 1617 1618 1619 
2613 1 1618 1619 1620 
2614 1 1619 1620 1615 
2615 1 1620 1615 1616 
2616 2 1614 1615 1616 
2617 2 1614 1615 1620 
2618 3 1613 1614 1615 
2619 3 1621 1614 1615 
2620 3 1613 1614 1621 
2621 5 1614 1615 1618 
2622 4 1614 1621 1622 
2623 1 1623 1624 1625 
2624 1 1624 1625 1626 
2625 1 1625 1626 1627 
2626 1 1626 1627 1628 
2627 1 1627 1628 1623 
2628 1 1628 1623 1624 
2629 2 1622 1623 1624 
2630 2 1622 1623 1628 
2631 3 1621 1622 1623 
2632 3 1629 1622 1623 
2633 3 1621 1622 1629 
2634 5 1622 1623 1626 
2635 4 1622 1629 1630 
2636 1 1631 1632 1633 
2637 1 1632 1633 1634 
2638 1 1633 1634 1635 
2639 1 1634 1635 1636 
2640 1 1635 1636 1631 
2641 1 1636 1631 1632 
2642 2 1630 1631 1632 
2643 2 1630 1631 1636 
2644 3 1629 1630 1631 
2645 3 1637 1630 1631 
2646 3 1629 1630 1637 
